ID;IMO;Navio;Berço;start;end;Natureza;Agência;Sentido
122;9976458;GREEN RIO DE JANEIRO;BERÇO 215;02/11/2024 14:10;03/11/2024 10:40;Carga Geral;XIANG H96 INTERNATIONAL SHIP LEASE CO., LIMITED;Exportação & Importação
123;9565546;CHESAPEAKE HIGHWAY;BERÇO 215;03/11/2024 17:20;04/11/2024 02:45;PCC;KAWASAKI KISEN KAISHA LTD;Exportação & Importação
124;9778399;BRIGHT;BERÇO 215;04/11/2024 03:35;04/11/2024 12:00;Full Conteiner;MS BRIGHT SCHIFFAHRTSGESELLSSCHAFT MBH & CO. KG;Exportação & Importação
125;9079212;INTEGRADOR;BERÇO 215;04/11/2024 12:50;04/11/2024 17:55;RO-RO;RORO SHIPPING COMPANY;Exportação & Importação
126;9672088;GRANDE LAGOS;BERÇO 215;05/11/2024 17:00;08/11/2024 05:30;RO-RO;GRIMALDI DEEP SEA SPA;Exportação & Importação
127;9310109;LIBERTY;BERÇO 215;08/11/2024 07:00;08/11/2024 15:20;RO-RO;WALLENIUS WILHELMSEN LOGISTICS;Exportação & Importação
128;9246580;GRANDE NIGERIA;BERÇO 215;08/11/2024 19:10;09/11/2024 14:55;RO-RO;GRIMALDI DEEP SEA SPA;Exportação & Importação
129;9080297;TANABATA;BERÇO 215;09/11/2024 19:40;09/11/2024 23:42;RO-RO;WALLENIUS WILHELMSEN LOGISTICS;Exportação & Importação
130;9660798;RCC AMSTERDAM;BERÇO 215;10/11/2024 04:35;10/11/2024 16:05;RO-RO;HYUNDAI GLOVIS CO., LTD;Exportação & Importação
131;9241190;CHLOE D;BERÇO 215;10/11/2024 16:40;11/11/2024 05:45;Full Conteiner;ZIM INTEGRATED SHIPPING SERVICE;Exportação & Importação
132;9256418;HONG PROSPERITY;BERÇO 215;11/11/2024 13:30;11/11/2024 23:40;Full Conteiner;M CONTAINER LINE DENIZCILIK VE TICARET LIMITED SIR;Exportação & Importação
133;9428413;FLORIJNGRACHT;BERÇO 215;12/11/2024 01:20;12/11/2024 16:18;Carga Geral;Spliethoff Transport B.V.;Exportação
134;9079212;INTEGRADOR;BERÇO 215;13/11/2024 11:15;13/11/2024 18:35;RO-RO;RORO SHIPPING COMPANY;Exportação & Importação
135;9990167;YU AN;BERÇO 215;14/11/2024 02:25;14/11/2024 20:30;Carga Geral;COSCO SHIPPING CO. LTD.;Importação
136;9478494;NAVIOS DOMINO;BERÇO 215;15/11/2024 03:20;15/11/2024 14:49;Full Conteiner;OCEAN NETWORK EXPRESS PTE. LTD;Exportação & Importação
137;9950090;CAPE BYRON;BERÇO 215;15/11/2024 15:45;16/11/2024 02:50;Full Conteiner;SEA LEAD SHIPPING PTE. LTD.;Exportação & Importação
138;9701140;GOODWOOD;BERÇO 215;18/11/2024 13:00;19/11/2024 08:15;RO-RO;KAWASAKI KISEN KAISHA LTD;Exportação & Importação
139;9976202;SEATRADE CHILE;BERÇO 215;19/11/2024 09:50;19/11/2024 19:15;Full Conteiner;SEA LEAD SHIPPING PTE. LTD.;Exportação & Importação
140;9395953;ZIM BALTIMORE;BERÇO 215;17/11/2024 18:20;18/11/2024 07:15;Full Conteiner;ZIM INTEGRATED SHIPPING SERVICE;Exportação & Importação
141;9976422;GREEN RIO GRANDE;BERÇO 215;19/11/2024 20:00;20/11/2024 06:25;Carga Geral;COSCO SHIPPING CO. LTD.;Exportação & Importação
142;9612765;NC BREDA;BERÇO 215;21/11/2024 11:30;22/11/2024 07:00;Full Conteiner;NILE DUTCH AFRICA LINE BV;Exportação & Importação
143;9360910;SEATTLE C;BERÇO 215;22/11/2024 07:30;22/11/2024 19:25;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
144;9324837;NAVIOS VERMILION;BERÇO 215;22/11/2024 22:20;23/11/2024 10:20;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
145;9953391;IRENES WISDOM;BERÇO 215;24/11/2024 07:05;25/11/2024 12:25;Full Conteiner;HAPAG LLOYD AKTIENGESELLSCHATT;Exportação & Importação
146;9187320;NZ NINGBO;BERÇO 215;25/11/2024 14:30;26/11/2024 03:50;Full Conteiner;LIMITED COMPANY MDL FORWARDING;Exportação & Importação
147;9357327;GARNET LEADER;BERÇO 215;26/11/2024 06:10;26/11/2024 12:50;PCC;NYK NIPPON YUSEN KAISHA LINE;Exportação & Importação
148;9724738;GRANDE LUANDA;BERÇO 215;27/11/2024 05:50;28/11/2024 05:50;RO-RO;GRIMALDI DEEP SEA SPA;Exportação & Importação
149;9612791;NC BRAVO;BERÇO 215;28/11/2024 06:30;28/11/2024 23:00;Full Conteiner;NILE DUTCH AFRICA LINE BV;Exportação & Importação
150;9246607;GRANDE AMBURGO;BERÇO 215;29/11/2024 00:50;30/11/2024 05:20;RO-RO;GRIMALDI DEEP SEA SPA;Exportação & Importação
151;9372810;POLARIS LEADER;BERÇO 215;30/11/2024 08:00;01/12/2024 00:35;PCC;NYK NIPPON YUSEN KAISHA LINE;Exportação & Importação
152;9399753;AS CASPRIA;BERÇO 215;01/12/2024 18:40;02/12/2024 13:10;Full Conteiner;ZIM INTEGRATED SHIPPING SERVICE;Exportação & Importação
153;9953561;IRENES RULE;BERÇO 215;02/12/2024 16:50;03/12/2024 14:15;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
154;9612777;NC BRUMA;BERÇO 216;10/10/2024 12:30;10/10/2024 22:40;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
155;9793935;NAVEGANTES EXPRESS;BERÇO 216;10/10/2024 23:40;11/10/2024 14:10;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
156;9777175;CAPE ARTEMISIO;BERÇO 216;12/10/2024 13:30;13/10/2024 05:50;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
157;9770763;MSC GAYANE;BERÇO 216;14/10/2024 01:10;14/10/2024 20:20;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
158;9367188;BREMEN BELLE;BERÇO 216;14/10/2024 21:46;15/10/2024 19:20;Full Conteiner;MAERSK SHIPPING HONG KONG LTD.;Exportação & Importação
159;9686912;JAMAICA EXPRESS;BERÇO 216;15/10/2024 19:55;16/10/2024 13:30;Full Conteiner;HAPAG LLOYD AKTIENGESELLSCHATT;Exportação & Importação
160;9312573;XIN WEI HAI;BERÇO 216;16/10/2024 13:40;16/10/2024 19:35;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
161;9953561;IRENES RULE;BERÇO 216;16/10/2024 21:20;17/10/2024 13:20;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
162;9619464;MSC AGADIR;BERÇO 216;17/10/2024 16:15;18/10/2024 09:20;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
163;9448803;COSCO PRINCE RUPERT;BERÇO 216;18/10/2024 09:50;19/10/2024 01:20;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
164;9197545;MSC ILLINOIS VII;BERÇO 216;19/10/2024 17:15;20/10/2024 09:30;Full Conteiner;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA;Exportação & Importação
165;9793923;SEASPAN HARRIER;BERÇO 216;20/10/2024 10:50;21/10/2024 00:55;Full Conteiner;OCEAN NETWORK EXPRESS PTE. LTD;Exportação & Importação
166;9778076;MSC SHUBA B;BERÇO 216;21/10/2024 02:00;21/10/2024 12:25;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
167;9227273;IRENES RESOLVE;BERÇO 216;21/10/2024 13:40;22/10/2024 06:45;Full Conteiner;NILE DUTCH AFRICA LINE BV;Exportação & Importação
168;9480186;MSC BARCELONA;BERÇO 216;22/10/2024 08:00;23/10/2024 01:10;Full Conteiner;REEDEREI NORD KLAUS E. OLDENDORFF GMBH;Exportação & Importação
169;9969998;CATHERINE C;BERÇO 216;23/10/2024 09:40;23/10/2024 18:10;Full Conteiner;DANAOS SHIPPING CO. LTD.;Exportação & Importação
170;9332860;BF HAMBURG;BERÇO 216;23/10/2024 19:10;24/10/2024 04:20;Full Conteiner;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA;Exportação & Importação
171;9612791;NC BRAVO;BERÇO 216;24/10/2024 08:25;24/10/2024 23:55;Full Conteiner;NILE DUTCH AFRICA LINE BV;Exportação & Importação
172;9526928;MAERSK LAVRAS;BERÇO 216;27/10/2024 18:12;28/10/2024 05:20;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
173;9267637;MSC PEGASUS VII;BERÇO 216;27/10/2024 01:00;27/10/2024 17:55;Full Conteiner;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA;Exportação & Importação
174;9633941;CAP SAN MALEAS;BERÇO 216;28/10/2024 06:32;29/10/2024 05:44;Full Conteiner;GREEN SPANKER SHIPPING S.A;Exportação & Importação
175;9687576;CISNES;BERÇO 216;29/10/2024 06:40;30/10/2024 06:20;Full Conteiner;HAPAG LLOYD AKTIENGESELLSCHATT;Exportação & Importação
176;9945863;COSCO SHIPPING MEXICO;BERÇO 216;30/10/2024 07:30;30/10/2024 21:30;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
177;9327798;MSC LOS ANGELES;BERÇO 216;30/10/2024 22:50;31/10/2024 15:15;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
178;9347566;HYUNDAI FORCE;BERÇO 216;31/10/2024 16:25;01/11/2024 07:20;Full Conteiner;HMM CO., LTD.;Exportação & Importação
179;9622239;SAN AUGUSTIN MAERSK;BERÇO 216;01/11/2024 15:27;02/11/2024 08:25;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
180;9343974;MAERSK JAIPUR;BERÇO 216;02/11/2024 08:50;02/11/2024 22:04;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
181;9612789;NC BRISA;BERÇO 216;02/11/2024 22:15;03/11/2024 08:30;Full Conteiner;NORCOAST LOGISTICA S.A.;Exportação & Importação
182;9633965;CAP SAN TAINARO;BERÇO 216;03/11/2024 13:54;04/11/2024 05:14;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
183;9243174;MIRADOR EXPRESS;BERÇO 216;04/11/2024 05:50;05/11/2024 09:15;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
184;9702261;MSC SARA ELENA;BERÇO 216;05/11/2024 10:00;06/11/2024 17:45;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
185;9793923;SEASPAN HARRIER;BERÇO 216;07/11/2024 15:53;08/11/2024 08:12;Full Conteiner;OCEAN NETWORK EXPRESS PTE. LTD;Exportação & Importação
186;9398228;MSC NOA;BERÇO 216;09/11/2024 16:25;10/11/2024 13:15;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
187;9731913;COSCO SHIPPING DANUBE;BERÇO 216;10/11/2024 16:45;11/11/2024 06:20;Full Conteiner;COSCO CHINA OCEAN SHIPPING CO;Exportação & Importação
188;9526954;MAERSK LOTA;BERÇO 216;06/11/2024 18:18;07/11/2024 12:25;Full Conteiner;AP MOLLER MAERSK S.A;Exportação & Importação
189;9622253;SAN RAPHAEL MAERSK;BERÇO 216;11/11/2024 07:16;12/11/2024 01:30;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
190;9360910;SEATTLE C;BERÇO 216;12/11/2024 18:30;13/11/2024 01:50;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
191;9727613;CAPE KORTIA;BERÇO 216;13/11/2024 13:25;14/11/2024 07:40;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
192;9687564;CORCOVADO;BERÇO 216;14/11/2024 15:00;15/11/2024 11:45;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
193;9793894;SALVADOR EXPRESS;BERÇO 216;15/11/2024 15:20;16/11/2024 07:50;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
194;9347619;HYUNDAI SUPREME;BERÇO 216;16/11/2024 08:20;16/11/2024 19:35;Full Conteiner;HMM CO., LTD.;Exportação & Importação
195;9720201;MSC DOMITILLE;BERÇO 216;18/11/2024 09:40;19/11/2024 02:40;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
196;9970002;GREENLAND;BERÇO 216;19/11/2024 06:10;19/11/2024 13:55;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
197;9723253;BREMERHAVEN EXPRESS;BERÇO 216;17/11/2024 12:00;18/11/2024 09:10;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
198;9938248;CMA CGM BAHIA;BERÇO 216;19/11/2024 15:00;20/11/2024 15:00;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
199;9214214;GSL ARCADIA;BERÇO 216;20/11/2024 15:32;21/11/2024 12:23;Full Conteiner;MAERSK LINE A/S;Exportação
200;9706205;CAPE TAINARO;BERÇO 216;21/11/2024 14:05;22/11/2024 18:50;Full Conteiner;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA;Exportação & Importação
201;9306196;PALENA;BERÇO 216;22/11/2024 19:45;23/11/2024 16:30;Full Conteiner;HAPAG LLOYD AKTIENGESELLSCHATT;Exportação & Importação
202;9727625;CAPE SOUNIO;BERÇO 216;23/11/2024 16:55;24/11/2024 08:25;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
203;9622253;SAN RAPHAEL MAERSK;BERÇO 216;24/11/2024 11:40;25/11/2024 10:48;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
204;9952830;CMA CGM WISDOM;BERÇO 216;25/11/2024 12:14;26/11/2024 12:21;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
205;9778088;MSC MADHU B;BERÇO 216;27/11/2024 19:40;28/11/2024 14:55;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
206;9619426;MSC ALTAMIRA;BERÇO 216;28/11/2024 15:30;29/11/2024 14:40;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
207;9218686;CMA CGM HONG KONG;BERÇO 216;30/11/2024 15:30;01/12/2024 02:50;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
208;9526904;MAERSK LUZ;BERÇO 216;01/12/2024 21:15;02/12/2024 13:28;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
209;9727613;CAPE KORTIA;BERÇO 216;02/12/2024 13:45;03/12/2024 15:40;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
210;9625530;HYUNDAI PREMIUM;BERÇO 218;10/10/2024 01:30;10/10/2024 11:50;Full Conteiner;HMM CO., LTD.;Exportação & Importação
211;9964194;MSC MARIAGRAZIA;BERÇO 218;10/10/2024 15:15;11/10/2024 07:00;Full Conteiner;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA;Exportação & Importação
212;9622215;SAN MARCO MAERSK;BERÇO 218;11/10/2024 11:42;11/10/2024 20:25;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
213;9938274;CMA CGM SAO PAULO;BERÇO 218;12/10/2024 04:12;12/10/2024 19:54;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
214;9953391;IRENES WISDOM;BERÇO 218;12/10/2024 20:15;13/10/2024 18:15;Full Conteiner;HAPAG LLOYD AKTIENGESELLSCHATT;Exportação & Importação
215;9850903;EVER FULL;BERÇO 218;13/10/2024 18:30;14/10/2024 08:50;Full Conteiner;EVERGREEN LINE;Exportação & Importação
216;9718947;ATACAMA;BERÇO 218;13/10/2024 12:44;13/10/2024 21:55;Full Conteiner;NSC SHIPPING GMBH & CIE. KG.;Exportação & Importação
217;9777618;CARTAGENA EXPRESS;BERÇO 218;14/10/2024 18:20;15/10/2024 07:25;Full Conteiner;HAPAG - LLOYD CONTAINER LINE;Exportação & Importação
218;9285691;MSC VANCOUVER;BERÇO 218;15/10/2024 07:55;16/10/2024 03:15;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
219;9526966;MAERSK LEON;BERÇO 218;16/10/2024 03:50;17/10/2024 01:52;Full Conteiner;A.P MOLLER SINGAPORE PTE LTD.;Exportação & Importação
220;9525950;ALS VESTA;BERÇO 218;17/10/2024 01:50;17/10/2024 10:45;Full Conteiner;ZIM INTEGRATED SHIPPING SERVICE;Exportação & Importação
221;9612765;NC BREDA;BERÇO 218;17/10/2024 12:30;18/10/2024 05:50;Full Conteiner;NILE DUTCH AFRICA LINE BV;Exportação & Importação
222;9330707;HYUNDAI FORWARD;BERÇO 218;18/10/2024 06:15;18/10/2024 15:25;Full Conteiner;HMM CO., LTD.;Exportação & Importação
223;9622203;SAN NICOLAS MAERSK;BERÇO 218;18/10/2024 16:17;19/10/2024 03:05;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
224;9595503;EVER LEADER;BERÇO 218;19/10/2024 17:20;20/10/2024 09:50;Full Conteiner;EVERGREEN;Exportação & Importação
225;9622239;SAN AUGUSTIN MAERSK;BERÇO 218;21/10/2024 07:53;22/10/2024 04:45;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
226;9527063;MAERSK LABREA;BERÇO 218;20/10/2024 18:52;21/10/2024 07:29;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
227;9288394;PL GERMANY;BERÇO 218;22/10/2024 23:26;23/10/2024 14:22;Full Conteiner;MAERSK LINE A/S;Exportação & Importação
228;9706308;CMA CGM AMAZON;BERÇO 218;23/10/2024 16:15;24/10/2024 16:40;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
229;9618317;MSC ATHOS;BERÇO 218;24/10/2024 17:00;25/10/2024 08:50;Full Conteiner;MSC MEDITERRANEAN SHIPPING COMPANY;Exportação & Importação
230;9312573;XIN WEI HAI;BERÇO 218;25/10/2024 08:50;25/10/2024 17:10;Full Conteiner;COSCO SHIPPING LINES CO LTD;Exportação & Importação
231;9633939;CAP SAN ARTEMISSIO;BERÇO 218;25/10/2024 17:47;26/10/2024 04:30;Full Conteiner;GREEN SPANKER SHIPPING S.A;Exportação & Importação
232;9722704;CMA CGM TANYA;BERÇO 218;27/10/2024 01:15;27/10/2024 20:24;Full Conteiner;CMA-CGM SOCIÉTÉ ANONYME;Exportação & Importação
